Quem era o homem mais sedutor do mundo?;DOM JUAN;DOM ANTÔNIO;DOM MARCO;DOM CARLOS;1;F
Qual o nome da residência oficial do Presidente da República?;PALÁCIO DO CATETE;CASA DA DINDA;PALÁCIO DA ALVORADA;PALÁCIO DO GOVERNO;3;M
Quem foi o famoso vocalista do grupo musical inglês “Queen”?;ELTON JOHN;JOHN LENNON;FREDDIE MERCURY;MICK JAGGER;3;M
A que santo se referia o filme “Irmão Sol, Irmã Lua”?;SÃO CRISTÓVÃO;SÃO FRANCISCO DE ASSIS;SANTO AGOSTINHO;SÃO PAULO;2;M
Que fase da lua vem após a minguante?;LUA CHEIA;LUA-DE-MEL;LUA NOVA;LUA CRESCENTE;3;M
Qual o nome da residência oficial do presidente dos EUA?;CASA ROSADA;CAPITÓLIO;PALÁCIO AMERICANO;CASA BRANCA;4;M
Cleópatra morreu de que forma?;DO CORAÇÃO;DE VELHICE;ASSASSINADA;MORDIDA POR UMA SERPENTE;4;M
Gameta é:;UMA COMPANHIA DE ÔNIBUS;UMA LETRA DO ALFABETO GREGO;UMA CÉLULA SEXUADA;UMA REDE DE PESCA;3;M
Em qual Estado se localiza Brasília?;MATO GROSSO;MATO GROSSO DO SUL;GOIÁS;AMAPÁ;3;M
Onde se passa o drama “Romeu e Julieta” de Shakespeare?;VENEZA;FLORENÇA;VERONA;NÁPOLES;3;M
O pombo:;PIA;GRASNA;ARRULHA;ASSOBIA;3;M
A cidade de Roquefort na França é famosa pela produção de:;VINHO;QUEIJO;PÃO;CHAMPANHE;2;M
Qual o primeiro nome do líder da Revolução de Canudos?;ANTÔNIO;PEDRO;JOÃO;RAFAEL;1;M
Qual a ciência que estuda a vida dos seres vivos?;ZOOLOGIA;BIOLOGIA;ONCOLOGIA;GEOLOGIA;2;M
Como é chamada a prática que cessa a vida de forma indolor?;SUICÍDIO;EUTANÁSIA;ACIDENTE;PARADA CARDÍACA;2;M
Qual doença é provocada pela alta quantidade de açúcar no sangue?;SARAMPO;DIABETES;CATAPORA;REUMATISMO;2;M
Nos pontos cardeais qual o significado da sigla “NE”?;NORDESTE;SUDESTE;NOROESTE;SUDOESTE;1;M
Potiguar é aquele que nasce:;NO PIAUÍ;NO ESPÍRITO SANTO;NO RIO GRANDE DO NORTE;NO TOCANTINS;3;M
O que é zarabatana?;COMIDA;ARMA INDÍGENA;BEBIDA;ANIMAL;2;M
Onde vivem os anfíbios?;NA TERRA;NA ÁGUA;NO MAR;NA ÁGUA E NA TERRA;4;M
Qual seleção ganhou a copa do mundo de futebol em 1998?;ITÁLIA;ARGENTINA;FRANÇA;INGLATERRA;3;M
Em que país nasceu Adolf Hitler?;ALEMANHA;ÁUSTRIA;HOLANDA;AUSTRÁLIA;2;M
Qual foi o primeiro ponto avistado no Brasil pela frota de Cabral?;MONTE DAS OLIVEIRAS;MORRO DA BAHIA;MONTE PASCOAL;MORRO DE SÃO PAULO;3;M
Como se chama o pigmento que dá cor à pele humana?;CORALINA;PIGMALINA;MELANINA;SUALINA;3;M
Qual país da Península Ibérica faz fronteira com Portugal?;FRANÇA;ITÁLIA;GRÉCIA;ESPANHA;4;M
Qual era a nacionalidade de Elvis Presley?;HAVAIANA;AMERICANA;INGLESA;CANADENSE;2;M
O general Franco foi um ditador de qual país?;FRANÇA;PARAGUAI;ESPANHA;CUBA;3;M
Claustrofobia é quando a pessoa teme:;ALTURA;LUGARES FECHADOS;ESCURO;BICHOS;2;M
Quem é o ator principal do filme “Exterminador do Futuro”?;SYLVESTER STALLONE;KEVIN COSTNER;ARNOLD SCHWARZENEGGER;JEAN CLAUDE VAN DAMME;3;M
Se alguém falar que quebrou o ilíaco, você entende que quebrou o quê?;UMA PORCELANA;UM OSSO;UMA ARMA;UMA MÁQUINA;2;M
Qual aparelho mede a chuva num determinado lugar?;BARÔMETRO;PLUVIÔMETRO;HIGRÔMETRO;TERMÔMETRO;2;M
Qual é o nome do orvalho congelado?;NEVE;GRANIZO;GEADA;NEBLINA;3;M
Qual é a moeda do Paraguai?;ESCUDO;PESO;DÓLAR PARAGUAIO;GUARANI;4;M
O que é aspartame?;ADOÇANTE ARTIFICIAL;PROGRAMA DE COMPUTADOR;UM JOGO;UM PRATO FRANCÊS;1;M
O carneiro é um:;SUÍNO;EQÜINO;OVINO;BOVINO;3;M
Até 1959 qual era a capital do Brasil?;RIO DE JANEIRO;SÃO PAULO;BRASÍLIA;CURITIBA;1;M
Quantos lados possui o decágono ?;SETE;DOZE;DEZ;NOVE;3;M
No radar foi usado o mesmo princípio de qual animal?;RATO;CORUJA;MORCEGO;GAMBÁ;3;M
Qual dessas doenças é sexualmente transmissível?;CEFALÉIA;SÍFILIS;GRIPE;SALMONELA;2;M
Como eram chamados os reis do antigo Egito?;GENERAIS;FARAÓS;XEQUES;PRESIDENTES;2;M
Qual lugar de Nova York é chamado centro financeiro da América?;BROADWAY;FIFTH AVENUE;WALL STREET;CENTRAL PARK;3;M
Onde se localiza o “labirinto” no corpo humano?;NO PEITO;NO OUVIDO;NA GARGANTA;NO PESCOÇO;2;M
Como ficou conhecido o escândalo que derrubou o presidente Nixon?;MONICAGATE;CONTRAGATE;WATERGATE;GOLDEN GATE;3;M
Como se chama o pano com o qual Jesus foi enterrado?;MANTO DE JESUS;SANTO SUDÁRIO;MANTA SAGRADA;PANO DE DEUS;2;M
Como se chama o canal que separa a França da Inglaterra?;CANAL DO PANAMÁ;CANAL DE SUEZ;CANAL DA MANCHA;CANAL DE KIEL;3;M
Quantas vezes Pelé foi campeão do mundo?;QUATRO;CINCO;SEIS;SETE;2;M
Como Margaret Thatcher era conhecida pela imprensa?;LADY DE AÇO;DAMA DE FERRO;MULHER DO SÉCULO;MARGARET, A GRANDE;2;M
Que parte do corpo a cobra usa para sentir cheiro?;CAUDA;LÍNGUA;DENTES;NARINA;2;M
Quem foi Mata Hari?;ESCRITORA;ESPIÃ;CIENTISTA;POLÍTICA;2;M
Qual destes políticos nunca foi presidente?;CASTELLO BRANCO;JOÃO FIGUEIREDO;JOSÉ SARNEY;ORESTES QUÉRCIA;4;M
A perda progressiva de cabelos no ser humano é chamada de?;CALIOPENIA;CALVÍCIE;CATÁSTROFE;CALAMIDADE;2;M
Qual a nacionalidade do escritor Gabriel García Márquez?;ARGENTINA;COLOMBIANA;ESPANHOLA;CHILENA;2;D
Quem compôs “As bachianas brasileiras”?;WAGNER TISO;CARLOS GOMES;CÉSAR CAMARGO;MARIANO VILLA-LOBOS;4;D
Suçuarana é outro nome de que animal?;LONTRA;GIRAFA;ONÇA-PARDA;ZEBRA;3;D
Em que é baseado o calendário judaico?;NA LUA;NO SOL;NAS ESTRELAS;NOS PLANETAS;1;D
Que nome damos à ciência que estuda as rochas?;TECNONISMIA;PETROGRAFIA;MINERALISTA;ROCHÍSTICA;2;D
Quem disse a polêmica frase “Somos mais populares que Jesus Cristo”?;MARTIN LUTHER KING;MADONNA;JOHN LENNON;ELVIS PRESLEY;3;D
Que peça da Broadway é baseada na ópera “La boheme” de Puccini?;RENT;SHOWBOAT;LES MISERABLES;CATS;1;D
Quem popularizou a escultura com partes móveis, conhecida como Móbile?;PABLO PICASSO;ALEXANDER CALDER;AUGUSTE RODIN;HENRY MOORE;2;D
Qual destes nomes não pertence a um bailarino?;IGOR STRAVINSKY;VASLAV NIJINSKY;RUDOLF NUREYEV;MIKHAIL BARISHNIKOV;1;D
Quem desenvolveu a primeira vacina contra a pólio?;ALBERT SABIN;NIELS BOHR;LOUIS PASTEUR;JONAS SALK;4;D
Qual foi o personagem de vampiro criado pela novelista Anne Rice?;NOSFERATU;DRÁCULA;LESTAT;VLAD;3;D
A filha caçula de qual campeão de boxe ganhou a 1ª luta em 1999?;MIKE TYSON;GEORGE FOREMAN;MUHAMED ALI;SUGAR RAY LEONARD;3;D
Andy Warhol causou polêmica ao pintar o que em suas telas?;CAIXAS DE FÓSFOROS;LATAS DE SOPA;MULHERES NUAS;TUBOS DE PASTA DENTAL;2;D
Qual campeão de pesos pesados aposentou-se invicto?;MUHAMED ALI;ROCKY MARCIANO;JOE LOUIS;JACK DEMPSEY;2;D
Quem inventou o relógio de pêndulo?;GERALDO MERCATOR;CLÁUDIO PTOLOMEU;GALILEU GALILEI;CHARLES DARWIN;3;D
O prêmio Nobel da Paz é anualmente entregue em que cidade?;COPENHAGUE;HELSINQUE;ESTOCOLMO;OSLO;4;D
Em que país nasceu o tenista Fernando Meligeni?;ARGENTINA;BRASIL;BOLÍVIA;URUGUAI;1;D
A famosa escultura “O beijo” é de autoria de:;DE CHIRICO;CAMILLE CLAUDEL;VICTOR BRECHERET;AUGUSTE RODIN;4;D
Como se chama o carbonato de cálcio do teto de uma caverna?;ESTAGMENTO;ESTALAGMITE;ESTIAGEM;ESTALACTITE;4;D
Quem escreveu “”Os miseráveis”?;EMILE ZOLA;VICTOR HUGO;FLAUBERT;BALZAC;2;D
O condimento aromático cravo-da-índia é:;UMA RAÍZ;UMA ERVA CAMPESTRE;O BOTÃO DE UMA FLOR;UMA NOZ;3;D
Quem tem uma empresa de alimentos e doou mais de US$ 90 milhões em caridade?;JACK NICHOLSON;ROBERT REDFORD;BEN AFFLECK;PAUL NEWMAN;4;D
Como se chama a pessoa versada em literatura grega?;GREGÁRIO;GREGÓRIO;HELENISTA;HELENO;3;D
Quantas cordas tem um violino comum?;TRÊS;QUATRO;CINCO;SEIS;2;D
Onde está situado o porto de Pearl Harbour?;ILHAS VIRGENS;HAVAÍ;ILHAS KURILES;ILHAS HÍBRIDAS;2;D
Em que atividade se destacou Albert Camus?;LITERATURA;PINTURA;ECONOMIA;MEDICINA;1;D
Que parte da matemática estuda especificamente os triângulos?;NUMEROLOGIA;TRIGONOMETRIA;ÁLGEBRA;SISTEMA BINÁRIO;2;D
Quem é o autor do conto clássico “Chapeuzinho Vermelho”, de 1697?;CHARLES PERRAULT;LEWIS CARROL;BERTOLT BRECHT;EDGAR ALLAN POE;1;D
Em que cidade nasceu Giorgio Armani?;MILÃO;FLORENÇA;VENEZA;PIACENZA;4;D
Em que ano morreu o cantor Raul Seixas?;1989;1990;1991;1992;1;D
O que significa a palavra ósculo?;VISTORIA;BEIJO;OSSO;EXAME;2;D
Em que cidade nasceu o presidente Arthur Bernardes?;RECIFE;FLORIANÓPOLIS;VIÇOSA;SOROCABA;3;D
O que é cassiterita?;UM TIPO DE QUEIJO;UMA DANÇA SUECA;UM MINERAL;UMA BEBIDA BASCA;3;D
Quem construiu a primeira ferrovia no Brasil?;BARÃO DE CAPANEMA;DOM PEDRO II;BARÃO DE MAUÁ;JOSÉ BONIFÁCIO;3;D
Qual teoria Nicolau Copérnico defendeu em 1542?;EXCÊNTRICA;HELIOCÊNTRICA;EGOCÊNTRICA;DA RELATIVIDADE;2;D
Em que estado norteamericano está a cidade de Houston?;CALIFÓRNIA;UTAH;TEXAS;NEVADA;3;D
Qual era o sobrenome de solteira de Lady Diana?;SPENCER;SMITH;TUDOR;FERGUSON;1;D
Que nome se dá à igreja presidida por um bispado?;CATEDRAL;PARÓQUIA;CAPELA;MONASTÉRIO;1;D
Quem compôs a ópera “A flauta mágica”?;WOLFGANG MOZART;GIACOMO PUCCINI;RICHARD WAGNER;GIUSEPPE VERDI;1;D
Em que país fica o Taj Mahal?;EGITO;CHINA;TURQUIA;ÍNDIA;4;D
A lua é:;UM ASTERÓIDE;UM PLANETA;UM SATÉLITE;UMA ESTRELA;3;D
Como se chamava a polícia secreta da URSS?;CIA;FBI;KGB;CPI;3;D
Qual era o destino do navio Titanic quando saiu da Inglaterra?;ESTADOS UNIDOS;CHINA;FRANÇA;CANADÁ;1;D
Qual dessas doenças é também chamada de varicela?;RUBÉOLA;SARAMPO;CATAPORA;CAXUMBA;3;D
Qual documento libertava os escravos antes da Lei Áurea?;CARTA DE RECLAMAÇÃO;CARTA DE ALFORRIA;CARTA DE HABILITAÇÃO;CARTA DA LIBERDADE;2;D
Qual dos seguintes personagens foi um orador grego?;DEMÓSTENES;DEOCLECIANO;DEMÉRITO;DEMONTRE;1;D
Qual a maior ilha fluviomarítima do mundo?;ILHA DE MARAJÓ;FERNANDO DE NORONHA;ILHA DO; EL;1;D
Quem foi o primeiro presidente a ser eleito por voto popular na Rússia?;BORIS YELTSIN;STALIN MIKHAIL;MIKHAIL GORBATCHEV;LENIN;1;D
Quem liderou a revolução contra a ditadura de Fulgencio Batista?;CHE GUEVARA;FIDEL CASTRO;JUAN PERÓN;AUGUSTO PINOCHET;2;D
Qual é o nome do sindicato que Lech Walesa fundou na Polônia em 1980?;TRABALHISTA;CONSERVADOR;COMUNISTA;SOLIDARIEDADE;4;D
Em que ano o muro de Berlim foi derrubado?;1975;1984;1990;1989;4;D
Até a chegada de Cortés na América, Montezuma II era o líder de qual povo?;MAIA;ASTECA;INCA;GUARANI;2;D
Quem é o famoso detetive personagem das obras de Agatha Christie?;HERCULANO;SAM WOOD;SHERLOCK HOLMES;HERCULE POIROT;4;D
Quem era o deus supremo da mitologia grega?;HERMES;ZEUS;APOLO;NETUNO;2;D
Qual era o deus romano da guerra?;MARTE;JÚPITER;HADES;NETUNO;1;D
Qual é o nome de Vênus pela mitologia grega?;ÁRTEMIS;DIANA;AFRODITE;ÍSIS;3;D
Qual é a característica reprodutiva das mulas?;UMA CRIA POR ANO;DUAS CRIAS POR ANO;UMA CRIA A CADA DOIS ANOS;SÃO ESTÉREIS;4;D
Qual é a profissão do exjogador da seleção brasileira Tostão?;ARQUITETO;ENGENHEIRO;DENTISTA;MÉDICO;4;D
Em que assunto um enólogo é especialista?;MOEDAS;VINHOS;LIVROS;ÍNDIOS;2;D
A coroa usada como prêmio pelos atletas greco-romanos era feita com folhas de qual planta?;JACARANDÁ;PARREIRA;LOURO;ÉBANO;3;D
Qual mineral é a principal fonte do alumínio?;BAUXITA;CALCÁRIO;CALCITA;CASSITERITA;1;D
Como representamos o número 500 em algarismos romanos?;C;M;D;L;3;D
Que objeto é o Santo Graal?;CÁLICE;TECIDO;LIVRO;TÁBUA;1;D
Qüingentésimo corresponde a qual número?;500;5.000;50;5;1;D
Onde nasceu o artista plástico Cândido Portinari?;BRASIL;ITÁLIA;GRÉCIA;ESPANHA;1;D
Como se chama o estudo das mudanças das significações das palavras?;FONÉTICA;SEMÂNTICA;FILOSOFIA;PSIQUIATRIA;2;D
O estudo das relações dos seres vivos e o meio ambiente em que vivem chama-se:;PALEONTOLOGIA;ENDOSCOPIA;ORTODONTIA;ECOLOGIA;4;D
Qual é a ciência que estuda a origem e a derivação das palavras?;ENDOSCOPIA;GRAFOLOGIA;RADIOGRAFIA;ETIMOLOGIA;4;D
Qual é o objeto de estudo da entomologia?;INSETOS;AVES;DENTES;SÍMBOLOS;1;D
Que vitamina também pode ser chamada de retinol?;A;B;C;E;1;D
Kampala é a capital de qual país?;UGANDA;NIGÉRIA;MOÇAMBIQUE;RUANDA;1;D
Que pintor brasileiro retratava os problemas sociais do Brasil?;DI CAVALCANTI;CÂNDIDO PORTINARI;VOLPI;TARSILA DO AMARAL;2;D
Qual é o nome da esposa do escritor Jorge Amado?;ZÉLIA CARDOSO DE MELO;ZÉLIA GATTAI;ZÉLIA RIBEIRO;ZÉLIA DE ALMEIDA;2;D
Que país sul-americano foi chamado de Província Cisplatina?;CHILE;COLÔMBIA;URUGUAI;EQUADOR;3;D
De que país a Indonésia se tornou independente em 1949?;AUSTRÁLIA;PAÍSES BAIXOS;ÍNDIA;ÁFRICA DO SUL;2;D
Onde nasceu a grande cantora de ópera Maria Callas?;ROMA;NOVA YORK;PARIS;ATENAS;2;D
Entre quais países está localizado o Estreito de Gibraltar?;NORUEGA E DINAMARCA;ESPANHA E MARROCOS;PORTUGAL E ESPANHA;SUÍÇA E SUÉCIA;2;D
Quantos pares de cromossomos possui o ser humano sadio?;22;23;24;25;2;D
Qual das seguintes palavras não é um sinônimo de “mermar”?;DEBILITAR;DIMINUIR;MINGUAR;AUMENTAR;4;D
Quem deu origem à moderna lingüística?;HORASE DE SAUSSURE;BENOITE SAUSSURE;NICOLAS SAUSSURE;FERDINAND DE SAUSSURE;4;D
Em que ano os muçulmanos invadiram a Península Ibérica?;620;750;711;1080;3;D
O que é “notocórdio”?;ESTRUTURA CELULAR;BICO DAS AVES;EMBARCAÇÃO;MÁRTIR;1;D
Como se chamava o antigo senado romano?;CÚRIA;CENURO;DISTRITO;DIOCESE;1;D
Qual era a nacionalidade do palhaço Charlie Rivel?;INGLESA;AMERICANA;FRANCESA;ESPANHOLA;4;D
A medida da latitude varia de:;0º A 180º;90º A 180º;0º A 90º;180º A 360º;3;D
Em qual região estão 90% de todo o gelo da terra?;ÁRTICA;ANTÁRTICA;TROPICAL;TEMPERADA;2;D
Qual ave põe ovos azuis?;EMU;GARÇA-CINZENTA;SABIÁ;AVESTRUZ;2;D
Qual é o sobrenome dos irmãos que inventaram o cinema?;LUMIÈRE;MARX;WARNER;GOLDWIN;1;D
O termo Impressionismo nasceu de uma tela de:;EDOUARD MANET;AUGUST RENOIR;CLAUDE MONET;PAUL CÉZANNE;3;D
Quem na mitologia grega roubou o fogo do Olimpo?;HÉRCULES;SÍSIFO;PROMETEU;APOLO;3;D
Que instrumento é usado para medir a pressão dos gases?;MANÔMETRO;TERMÔMETRO;BARÔMETRO;BAFÔMETRO;1;D
Onde fica a cidade de Palo Alto?;NOS ESTADOS UNIDOS;NA ARGENTINA;NO MÉXICO;NA ESPANHA;1;D
Como se chama um recife de coral que forma uma laguna?;ARQUIPÉLAGO;MAR;PEQUENO LAGO;ATOL;4;D
Aconcágua é:;UMA PEDRA;UM VULCÃO EXTINTO;UM LAGO;UM CANAL;2;D
Qual compositor teve o corpo enterrado na França e o coração na Polônia?;SCHUMAN;CHOPIN;GRIEG;SCARLATTI;2;D
Qual a vibração sonora de freqüência superior a 20.000 ciclos/seg?;ULTRA-SOM;ALTO-SOM;HIPER-SOM;MACRO-SOM;1;D
Uma mulher ultriz é o quê?;SÁBIA;VINGADORA;AMANTE;ADÚLTERA;2;D
Que arquiteto desenhou a pirâmide de vidro do jardim do Louvre?;PHILIP JOHNSON;LE CORBUSIER;FRANK GEHRY;I.M. PEI;4;D
Qual foi a capital do Japão antes de Tóquio?;QUIOTO;FUKUOKA;OSAKA;SENDAI;1;D
Incluindo os tentáculos, quantos “braços” uma lula tem normalmente?;DEZ;OITO;DOZE;SEIS;1;D