Qual a nacionalidade do escritor Gabriel GarcÌa M·rquez?;ARGENTINA;COLOMBIANA;ESPANHOLA;CHILENA;2;DIFICIL
Quem compÙs ìAs bachianas brasileirasî?;WAGNER TISO;CARLOS GOMES;C√âSAR CAMARGO;MARIANO VILLA-LOBOS;4;DIFICIL
SuÁuarana È outro nome de que animal?;LONTRA;GIRAFA;ON√áA-PARDA;ZEBRA;3;DIFICIL
Em que È baseado o calend·rio judaico?;NA LUA;NO SOL;NAS ESTRELAS;NOS PLANETAS;1;DIFICIL
Que nome damos ‡ ciÍncia que estuda as rochas?;TECNONISMIA;PETROGRAFIA;MINERALISTA;ROCH√çSTICA;2;DIFICIL
Quem disse a polÍmica frase ìSomos mais populares que Jesus Cristoî?;MARTIN LUTHER KING;MADONNA;JOHN LENNON;ELVIS PRESLEY;3;DIFICIL
Que peÁa da Broadway È baseada na Ûpera ìLa bohemeî de Puccini?;RENT;SHOWBOAT;LES MISERABLES;CATS;1;DIFICIL
Quem popularizou a escultura com partes mÛveis, conhecida como MÛbile?;PABLO PICASSO;ALEXANDER CALDER;AUGUSTE RODIN;HENRY MOORE;2;DIFICIL
Qual destes nomes n„o pertence a um bailarino?;IGOR STRAVINSKY;VASLAV NIJINSKY;RUDOLF NUREYEV;MIKHAIL BARISHNIKOV;1;DIFICIL
Quem desenvolveu a primeira vacina contra a pÛlio?;ALBERT SABIN;NIELS BOHR;LOUIS PASTEUR;JONAS SALK;4;DIFICIL
Qual foi o personagem de vampiro criado pela novelista Anne Rice?;NOSFERATU;DR√ÅCULA;LESTAT;VLAD;3;DIFICIL
A filha caÁula de qual campe„o de boxe ganhou a 1™ luta em 1999?;MIKE TYSON;GEORGE FOREMAN;MUHAMED ALI;SUGAR RAY LEONARD;3;DIFICIL
Andy Warhol causou polÍmica ao pintar o que em suas telas?;CAIXAS DE F√ìSFOROS;LATAS DE SOPA;MULHERES NUAS;TUBOS DE PASTA DENTAL;2;DIFICIL
Qual campe„o de pesos pesados aposentou-se invicto?;MUHAMED ALI;ROCKY MARCIANO;JOE LOUIS;JACK DEMPSEY;2;DIFICIL
Quem inventou o relÛgio de pÍndulo?;GERALDO MERCATOR;CL√ÅUDIO PTOLOMEU;GALILEU GALILEI;CHARLES DARWIN;3;DIFICIL
O prÍmio Nobel da Paz È anualmente entregue em que cidade?;COPENHAGUE;HELSINQUE;ESTOCOLMO;OSLO;4;DIFICIL
Em que paÌs nasceu o tenista Fernando Meligeni?;ARGENTINA;BRASIL;BOL√çVIA;URUGUAI;1;DIFICIL
A famosa escultura ìO beijoî È de autoria de:;DE CHIRICO;CAMILLE CLAUDEL;VICTOR BRECHERET;AUGUSTE RODIN;4;DIFICIL
Como se chama o carbonato de c·lcio do teto de uma caverna?;ESTAGMENTO;ESTALAGMITE;ESTIAGEM;ESTALACTITE;4;DIFICIL
Quem escreveu ìîOs miser·veisî?;EMILE ZOLA;VICTOR HUGO;FLAUBERT;BALZAC;2;DIFICIL
O condimento arom·tico cravo-da-Ìndia È:;UMA RA√çZ;UMA ERVA CAMPESTRE;O BOT√ÉO DE UMA FLOR;UMA NOZ;3;DIFICIL
Quem tem uma empresa de alimentos e doou mais de US$ 90 milhıes em caridade?;JACK NICHOLSON;ROBERT REDFORD;BEN AFFLECK;PAUL NEWMAN;4;DIFICIL
Como se chama a pessoa versada em literatura grega?;GREG√ÅRIO;GREG√ìRIO;HELENISTA;HELENO;3;DIFICIL
Quantas cordas tem um violino comum?;TR√äS;QUATRO;CINCO;SEIS;2;DIFICIL
Onde est· situado o porto de Pearl Harbour?;ILHAS VIRGENS;HAVA√ç;ILHAS KURILES;ILHAS H√çBRIDAS;2;DIFICIL
Em que atividade se destacou Albert Camus?;LITERATURA;PINTURA;ECONOMIA;MEDICINA;1;DIFICIL
Que parte da matem·tica estuda especificamente os tri‚ngulos?;NUMEROLOGIA;TRIGONOMETRIA;√ÅLGEBRA;SISTEMA BIN√ÅRIO;2;DIFICIL
Quem È o autor do conto cl·ssico ìChapeuzinho Vermelhoî, de 1697?;CHARLES PERRAULT;LEWIS CARROL;BERTOLT BRECHT;EDGAR ALLAN POE;1;DIFICIL
Em que cidade nasceu Giorgio Armani?;MIL√ÉO;FLOREN√áA;VENEZA;PIACENZA;4;DIFICIL
Em que ano morreu o cantor Raul Seixas?;1989;1990;1991;1992;1;DIFICIL
O que significa a palavra Ûsculo?;VISTORIA;BEIJO;OSSO;EXAME;2;DIFICIL
Em que cidade nasceu o presidente Arthur Bernardes?;RECIFE;FLORIAN√ìPOLIS;VI√áOSA;SOROCABA;3;DIFICIL
O que È cassiterita?;UM TIPO DE QUEIJO;UMA DAN√áA SUECA;UM MINERAL;UMA BEBIDA BASCA;3;DIFICIL
Quem construiu a primeira ferrovia no Brasil?;BAR√ÉO DE CAPANEMA;DOM PEDRO II;BAR√ÉO DE MAU√Å;JOS√â BONIF√ÅCIO;3;DIFICIL
Qual teoria Nicolau CopÈrnico defendeu em 1542?;EXC√äNTRICA;HELIOC√äNTRICA;EGOC√äNTRICA;DA RELATIVIDADE;2;DIFICIL
Em que estado norteamericano est· a cidade de Houston?;CALIF√ìRNIA;UTAH;TEXAS;NEVADA;3;DIFICIL
Qual era o sobrenome de solteira de Lady Diana?;SPENCER;SMITH;TUDOR;FERGUSON;1;DIFICIL
Que nome se d· ‡ igreja presidida por um bispado?;CATEDRAL;PAR√ìQUIA;CAPELA;MONAST√âRIO;1;DIFICIL
Quem compÙs a Ûpera ìA flauta m·gicaî?;WOLFGANG MOZART;GIACOMO PUCCINI;RICHARD WAGNER;GIUSEPPE VERDI;1;DIFICIL
Em que paÌs fica o Taj Mahal?;EGITO;CHINA;TURQUIA;√çNDIA;4;DIFICIL
A lua È:;UM ASTER√ìIDE;UM PLANETA;UM SAT√âLITE;UMA ESTRELA;3;DIFICIL
Como se chamava a polÌcia secreta da URSS?;CIA;FBI;KGB;CPI;3;DIFICIL
Qual era o destino do navio Titanic quando saiu da Inglaterra?;ESTADOS UNIDOS;CHINA;FRAN√áA;CANAD√Å;1;DIFICIL
Qual dessas doenÁas È tambÈm chamada de varicela?;RUB√âOLA;SARAMPO;CATAPORA;CAXUMBA;3;DIFICIL
Qual documento libertava os escravos antes da Lei ¡urea?;CARTA DE RECLAMA√á√ÉO;CARTA DE ALFORRIA;CARTA DE HABILITA√á√ÉO;CARTA DA LIBERDADE;2;DIFICIL
Qual dos seguintes personagens foi um orador grego?;DEM√ìSTENES;DEOCLECIANO;DEM√âRITO;DEMONTRE;1;DIFICIL
Qual a maior ilha fluviomarÌtima do mundo?;ILHA DE MARAJ√ì;FERNANDO DE NORONHA;ILHA DO; EL;1;DIFICIL
Quem foi o primeiro presidente a ser eleito por voto popular na R˙ssia?;BORIS YELTSIN;STALIN MIKHAIL;MIKHAIL GORBATCHEV;LENIN;1;DIFICIL
Quem liderou a revoluÁ„o contra a ditadura de Fulgencio Batista?;CHE GUEVARA;FIDEL CASTRO;JUAN PER√ìN;AUGUSTO PINOCHET;2;DIFICIL
Qual È o nome do sindicato que Lech Walesa fundou na PolÙnia em 1980?;TRABALHISTA;CONSERVADOR;COMUNISTA;SOLIDARIEDADE;4;DIFICIL
Em que ano o muro de Berlim foi derrubado?;1975;1984;1990;1989;4;DIFICIL
AtÈ a chegada de CortÈs na AmÈrica, Montezuma II era o lÌder de qual povo?;MAIA;ASTECA;INCA;GUARANI;2;DIFICIL
Quem È o famoso detetive personagem das obras de Agatha Christie?;HERCULANO;SAM WOOD;SHERLOCK HOLMES;HERCULE POIROT;4;DIFICIL
Quem era o deus supremo da mitologia grega?;HERMES;ZEUS;APOLO;NETUNO;2;DIFICIL
Qual era o deus romano da guerra?;MARTE;J√öPITER;HADES;NETUNO;1;DIFICIL
Qual È o nome de VÍnus pela mitologia grega?;√ÅRTEMIS;DIANA;AFRODITE;√çSIS;3;DIFICIL
Qual È a caracterÌstica reprodutiva das mulas?;UMA CRIA POR ANO;DUAS CRIAS POR ANO;UMA CRIA A CADA DOIS ANOS;S√ÉO EST√âREIS;4;DIFICIL
Qual È a profiss„o do exjogador da seleÁ„o brasileira Tost„o?;ARQUITETO;ENGENHEIRO;DENTISTA;M√âDICO;4;DIFICIL
Em que assunto um enÛlogo È especialista?;MOEDAS;VINHOS;LIVROS;√çNDIOS;2;DIFICIL
A coroa usada como prÍmio pelos atletas greco-romanos era feita com folhas de qual planta?;JACARAND√Å;PARREIRA;LOURO;√âBANO;3;DIFICIL
Qual mineral È a principal fonte do alumÌnio?;BAUXITA;CALC√ÅRIO;CALCITA;CASSITERITA;1;DIFICIL
Como representamos o n˙mero 500 em algarismos romanos?;C;M;D;L;3;DIFICIL
Que objeto È o Santo Graal?;C√ÅLICE;TECIDO;LIVRO;T√ÅBUA;1;DIFICIL
Q¸ingentÈsimo corresponde a qual n˙mero?;500;5.000;50;5;1;DIFICIL
Onde nasceu o artista pl·stico C‚ndido Portinari?;BRASIL;IT√ÅLIA;GR√âCIA;ESPANHA;1;DIFICIL
Como se chama o estudo das mudanÁas das significaÁıes das palavras?;FON√âTICA;SEM√ÇNTICA;FILOSOFIA;PSIQUIATRIA;2;DIFICIL
O estudo das relaÁıes dos seres vivos e o meio ambiente em que vivem chama-se:;PALEONTOLOGIA;ENDOSCOPIA;ORTODONTIA;ECOLOGIA;4;DIFICIL
Qual È a ciÍncia que estuda a origem e a derivaÁ„o das palavras?;ENDOSCOPIA;GRAFOLOGIA;RADIOGRAFIA;ETIMOLOGIA;4;DIFICIL
Qual È o objeto de estudo da entomologia?;INSETOS;AVES;DENTES;S√çMBOLOS;1;DIFICIL
Que vitamina tambÈm pode ser chamada de retinol?;A;B;C;E;1;DIFICIL
Kampala È a capital de qual paÌs?;UGANDA;NIG√âRIA;MO√áAMBIQUE;RUANDA;1;DIFICIL
Que pintor brasileiro retratava os problemas sociais do Brasil?;DI CAVALCANTI;C√ÇNDIDO PORTINARI;VOLPI;TARSILA DO AMARAL;2;DIFICIL
Qual È o nome da esposa do escritor Jorge Amado?;Z√âLIA CARDOSO DE MELO;Z√âLIA GATTAI;Z√âLIA RIBEIRO;Z√âLIA DE ALMEIDA;2;DIFICIL
Que paÌs sul-americano foi chamado de ProvÌncia Cisplatina?;CHILE;COL√îMBIA;URUGUAI;EQUADOR;3;DIFICIL
De que paÌs a IndonÈsia se tornou independente em 1949?;AUSTR√ÅLIA;PA√çSES BAIXOS;√çNDIA;√ÅFRICA DO SUL;2;DIFICIL
Onde nasceu a grande cantora de Ûpera Maria Callas?;ROMA;NOVA YORK;PARIS;ATENAS;2;DIFICIL
Entre quais paÌses est· localizado o Estreito de Gibraltar?;NORUEGA E DINAMARCA;ESPANHA E MARROCOS;PORTUGAL E ESPANHA;SU√ç√áA E SU√âCIA;2;DIFICIL
Quantos pares de cromossomos possui o ser humano sadio?;22;23;24;25;2;DIFICIL
Qual das seguintes palavras n„o È um sinÙnimo de ìmermarî?;DEBILITAR;DIMINUIR;MINGUAR;AUMENTAR;4;DIFICIL
Quem deu origem ‡ moderna ling¸Ìstica?;HORASE DE SAUSSURE;BENOITE SAUSSURE;NICOLAS SAUSSURE;FERDINAND DE SAUSSURE;4;DIFICIL
Em que ano os muÁulmanos invadiram a PenÌnsula IbÈrica?;620;750;711;1080;3;DIFICIL
O que È ìnotocÛrdioî?;ESTRUTURA CELULAR;BICO DAS AVES;EMBARCA√á√ÉO;M√ÅRTIR;1;DIFICIL
Como se chamava o antigo senado romano?;C√öRIA;CENURO;DISTRITO;DIOCESE;1;DIFICIL
Qual era a nacionalidade do palhaÁo Charlie Rivel?;INGLESA;AMERICANA;FRANCESA;ESPANHOLA;4;DIFICIL
A medida da latitude varia de:;0¬∫ A 180¬∫;90¬∫ A 180¬∫;0¬∫ A 90¬∫;180¬∫ A 360¬∫;3;DIFICIL
Em qual regi„o est„o 90% de todo o gelo da terra?;√ÅRTICA;ANT√ÅRTICA;TROPICAL;TEMPERADA;2;DIFICIL
Qual ave pıe ovos azuis?;EMU;GAR√áA-CINZENTA;SABI√Å;AVESTRUZ;2;DIFICIL
Qual È o sobrenome dos irm„os que inventaram o cinema?;LUMI√àRE;MARX;WARNER;GOLDWIN;1;DIFICIL
O termo Impressionismo nasceu de uma tela de:;EDOUARD MANET;AUGUST RENOIR;CLAUDE MONET;PAUL C√âZANNE;3;DIFICIL
Quem na mitologia grega roubou o fogo do Olimpo?;H√âRCULES;S√çSIFO;PROMETEU;APOLO;3;DIFICIL
Que instrumento È usado para medir a press„o dos gases?;MAN√îMETRO;TERM√îMETRO;BAR√îMETRO;BAF√îMETRO;1;DIFICIL
Onde fica a cidade de Palo Alto?;NOS ESTADOS UNIDOS;NA ARGENTINA;NO M√âXICO;NA ESPANHA;1;DIFICIL
Como se chama um recife de coral que forma uma laguna?;ARQUIP√âLAGO;MAR;PEQUENO LAGO;ATOL;4;DIFICIL
Aconc·gua È:;UMA PEDRA;UM VULC√ÉO EXTINTO;UM LAGO;UM CANAL;2;DIFICIL
Qual compositor teve o corpo enterrado na FranÁa e o coraÁ„o na PolÙnia?;SCHUMAN;CHOPIN;GRIEG;SCARLATTI;2;DIFICIL
Qual a vibraÁ„o sonora de freq¸Íncia superior a 20.000 ciclos/seg?;ULTRA-SOM;ALTO-SOM;HIPER-SOM;MACRO-SOM;1;DIFICIL
Uma mulher ultriz È o quÍ?;S√ÅBIA;VINGADORA;AMANTE;AD√öLTERA;2;DIFICIL
Que arquiteto desenhou a pir‚mide de vidro do jardim do Louvre?;PHILIP JOHNSON;LE CORBUSIER;FRANK GEHRY;I.M. PEI;4;DIFICIL
Qual foi a capital do Jap„o antes de TÛquio?;QUIOTO;FUKUOKA;OSAKA;SENDAI;1;DIFICIL
Incluindo os tent·culos, quantos ìbraÁosî uma lula tem normalmente?;DEZ;OITO;DOZE;SEIS;1;DIFICIL
